start time,1631469037.5784643
times of actions,"[[0, 1.3967185020446777], [1, 1.8220014572143555], [0, 1.864037036895752], [1, 1.9510011672973633], [0, 2.116950511932373], [1, 2.0280001163482666], [0, 2.0950446128845215], [1, 2.406003713607788], [0, 3.3590495586395264], [1, 4.366999387741089], [0, 3.5080413818359375], [1, 4.311052083969116], [0, 3.403045415878296], [1, 4.30605411529541], [0, 3.639003038406372], [1, 4.243103981018066], [0, 3.3575165271759033], [1, 4.407038927078247], [0, 3.482037305831909], [1, 4.267110109329224], [0, 2.7069993019104004], [1, 3.8739991188049316], [0, 2.652038812637329], [1, 3.547039031982422], [0, 2.1760377883911133], [1, 3.532989501953125], [0, 2.441016912460327], [1, 4.019040822982788], [0, 3.500002861022949], [1, 4.019004583358765], [0, 3.5020456314086914], [1, 4.112041711807251], [0, 3.7327165603637695], [1, 4.1530539989471436], [0, 3.5560548305511475], [1, 4.201040506362915], [0, 3.763005018234253], [1, 4.488041639328003], [0, 3.4709978103637695], [1, 4.237004280090332], [0, 3.7200469970703125]]"
winner,none
game,188
iterations,37
times of actions,"[[0, 1.8922021389007568], [1, 1.8500213623046875], [0, 2.0710601806640625], [1, 2.063056230545044], [0, 2.4289872646331787], [1, 3.564042568206787], [0, 4.39604115486145], [1, 3.3910393714904785], [0, 4.3800013065338135], [1, 3.8220419883728027], [0, 4.200041770935059], [1, 3.617039918899536], [0, 4.137043476104736], [1, 3.773000717163086], [0, 4.130994558334351], [1, 3.6088573932647705], [0, 4.112091064453125], [1, 3.7419979572296143], [0, 4.253041505813599], [1, 3.6770401000976562], [0, 4.249038934707642], [1, 3.73603892326355], [0, 4.27796483039856], [1, 3.6860032081604004], [0, 4.226040840148926], [1, 3.8000400066375732], [0, 4.1620423793792725], [1, 3.5561740398406982], [0, 4.1210432052612305], [1, 3.6020002365112305], [0, 3.976996898651123], [1, 2.882037878036499], [0, 3.460003137588501], [1, 2.8739473819732666], [0, 3.5430378913879395], [1, 2.9149999618530273], [0, 3.310039520263672], [1, 2.8490500450134277]]"
winner,none
game,189
iterations,74
times of actions,"[[0, 1.9369988441467285], [1, 1.9350173473358154], [0, 2.1340014934539795], [1, 1.9810006618499756], [0, 1.9230175018310547], [1, 2.111035108566284], [0, 2.1300175189971924], [1, 2.4629857540130615], [0, 3.577019453048706], [1, 4.593999862670898], [0, 3.529010772705078], [1, 4.148991584777832], [0, 3.5189898014068604], [1, 4.4000084400177], [0, 3.5820422172546387], [1, 4.1474244594573975], [0, 3.5235488414764404], [1, 4.302006483078003], [0, 3.580993890762329], [1, 4.177043914794922], [0, 3.6089675426483154], [1, 4.319956064224243], [0, 3.5170044898986816], [1, 4.144961595535278], [0, 3.5740044116973877], [1, 4.303004741668701], [0, 3.472372055053711], [1, 4.255950212478638], [0, 3.3876640796661377], [1, 4.290406703948975], [0, 2.869004249572754], [1, 3.398988962173462], [0, 3.328988552093506], [1, 3.0799601078033447], [0, 3.419991970062256], [1, 4.2139599323272705], [0, 3.2400600910186768], [1, 4.3129637241363525], [0, 3.4699697494506836], [1, 4.246007204055786], [0, 3.2600157260894775], [1, 4.19347357749939], [0, 3.4322659969329834], [1, 4.321943044662476], [0, 3.34104323387146], [1, 4.347597360610962], [0, 3.5309462547302246], [1, 4.392976999282837], [0, 3.4120240211486816], [1, 4.421043634414673], [0, 3.686007022857666], [1, 4.328951835632324], [0, 3.684000253677368], [1, 3.9319658279418945], [0, 3.4680073261260986], [1, 4.1880128383636475], [0, 3.039045810699463], [1, 4.330266952514648], [0, 3.7059879302978516], [1, 4.29362154006958], [0, 3.2132675647735596], [1, 4.033719062805176], [0, 3.363938570022583], [1, 4.253996133804321], [0, 3.2310054302215576], [1, 3.9970149993896484], [0, 3.2270090579986572], [1, 4.231008768081665], [0, 3.2550060749053955], [1, 4.027040004730225], [0, 3.2659599781036377], [1, 4.353302240371704], [0, 3.077993392944336], [1, 4.489004373550415], [0, 3.7109735012054443]]"
winner,none
game,190
iterations,22
times of actions,"[[0, 0.9710690975189209], [1, 1.722485065460205], [0, 1.7500011920928955], [1, 1.9750103950500488], [0, 1.880037546157837], [1, 1.9290928840637207], [0, 1.9430549144744873], [1, 1.9460370540618896], [0, 1.9660015106201172], [1, 1.9510550498962402], [0, 2.200040817260742], [1, 2.1150381565093994], [0, 2.2920374870300293], [1, 2.4640021324157715], [0, 2.4790444374084473], [1, 2.582041025161743], [0, 2.590543508529663], [1, 2.6090433597564697], [0, 2.465996503829956], [1, 2.463996648788452], [0, 2.460003614425659], [1, 2.4710395336151123], [0, 2.436041831970215]]"
winner,none
game,191
iterations,32
times of actions,"[[0, 1.5760300159454346], [1, 2.0990352630615234], [0, 1.8839962482452393], [1, 1.9830458164215088], [0, 1.9749963283538818], [1, 2.0919978618621826], [0, 2.0890419483184814], [1, 2.5449867248535156], [0, 3.462043285369873], [1, 4.390039443969727], [0, 3.422995090484619], [1, 4.445002317428589], [0, 3.554046869277954], [1, 4.378995418548584], [0, 3.3609988689422607], [1, 4.377004861831665], [0, 3.4339418411254883], [1, 4.437030553817749], [0, 3.277052402496338], [1, 4.293040752410889], [0, 3.2470366954803467], [1, 3.9840402603149414], [0, 3.0169997215270996], [1, 3.856576442718506], [0, 2.9960038661956787], [1, 3.119964361190796], [0, 2.258002281188965], [1, 3.0410261154174805], [0, 1.9820408821105957], [1, 2.8979642391204834], [0, 1.7240030765533447], [1, 2.755007028579712]]"
winner,blue
game,192
iterations,20
times of actions,"[[0, 1.9609620571136475], [1, 1.9609830379486084], [0, 1.93294358253479], [1, 1.9640398025512695], [0, 1.9579956531524658], [1, 1.9859545230865479], [0, 2.179002523422241], [1, 1.9700233936309814], [0, 2.054962158203125], [1, 2.0690033435821533], [0, 2.2089641094207764], [1, 2.4739933013916016], [0, 2.481245517730713], [1, 2.751457452774048], [0, 2.5160510540008545], [1, 2.4290506839752197], [0, 2.438042640686035], [1, 2.4599661827087402], [0, 2.4690353870391846], [1, 2.662975788116455], [0, 2.522956609725952]]"
winner,none
game,193
iterations,21
times of actions,"[[0, 2.545869827270508], [1, 3.3990159034729004], [0, 4.4970386028289795], [1, 3.6260416507720947], [0, 4.466039419174194], [1, 3.3589980602264404], [0, 4.4450037479400635], [1, 3.567037343978882], [0, 4.383018970489502], [1, 3.227017402648926], [0, 4.1490538120269775], [1, 2.486788272857666], [0, 3.294017791748047], [1, 2.23405385017395], [0, 3.1889607906341553], [1, 2.267038583755493], [0, 3.028003215789795], [1, 2.247039794921875], [0, 2.817999839782715], [1, 2.0060441493988037], [0, 2.4030048847198486]]"
winner,red
game,194
iterations,18
times of actions,"[[0, 1.465749740600586], [1, 1.6440083980560303], [0, 1.8780148029327393], [1, 2.0510425567626953], [0, 2.0880062580108643], [1, 1.9830403327941895], [0, 1.968043565750122], [1, 1.9370067119598389], [0, 1.9329969882965088], [1, 1.973052740097046], [0, 2.0450046062469482], [1, 2.29695987701416], [0, 2.3980064392089844], [1, 2.4990029335021973], [0, 2.4600436687469482], [1, 2.492002487182617], [0, 2.4629974365234375], [1, 2.5609638690948486], [0, 2.5529961585998535]]"
winner,none
game,195
iterations,37
times of actions,"[[0, 1.8602209091186523], [1, 1.8780272006988525], [0, 1.8929972648620605], [1, 1.8939998149871826], [0, 1.9087872505187988], [1, 1.8919975757598877], [0, 2.1120450496673584], [1, 1.9710454940795898], [0, 1.9649949073791504], [1, 1.942002534866333], [0, 2.006007194519043], [1, 2.106004476547241], [0, 2.389054298400879], [1, 3.734990119934082], [0, 4.0740416049957275], [1, 3.687047004699707], [0, 4.150042533874512], [1, 3.754018783569336], [0, 4.107998847961426], [1, 3.6040358543395996], [0, 4.191049575805664], [1, 3.779047966003418], [0, 4.102039337158203], [1, 3.5340020656585693], [0, 4.097940921783447], [1, 3.740042209625244], [0, 4.102042198181152], [1, 3.7775378227233887], [0, 4.6727454662323], [1, 3.8740410804748535], [0, 3.8280551433563232], [1, 2.8260436058044434], [0, 3.609095573425293], [1, 2.8930418491363525], [0, 3.5079662799835205], [1, 2.817317008972168], [0, 3.294034957885742], [1, 2.8270554542541504]]"
winner,none
game,196
iterations,16
times of actions,"[[0, 1.7448790073394775], [1, 2.4469125270843506], [0, 3.3390438556671143], [1, 4.437049388885498], [0, 3.3840036392211914], [1, 4.401036262512207], [0, 3.5329599380493164], [1, 4.409038782119751], [0, 3.305053949356079], [1, 4.372005462646484], [0, 3.3710439205169678], [1, 4.101048707962036], [0, 2.3870465755462646], [1, 3.339033842086792], [0, 2.288041591644287], [1, 3.351045846939087]]"
winner,blue
game,197
iterations,21
times of actions,"[[0, 0.9235546588897705], [1, 0.9870002269744873], [0, 1.6589958667755127], [1, 1.6250088214874268], [0, 1.9370076656341553], [1, 1.8719987869262695], [0, 1.9670076370239258], [1, 2.2329981327056885], [0, 2.3749594688415527], [1, 3.4719960689544678], [0, 4.246048212051392], [1, 3.469003200531006], [0, 4.4979448318481445], [1, 3.3770532608032227], [0, 4.3544886112213135], [1, 3.371208667755127], [0, 4.545003652572632], [1, 3.281005859375], [0, 4.240000486373901], [1, 2.62304425239563], [0, 3.514960527420044]]"
winner,red
game,198
iterations,26
times of actions,"[[0, 1.4918127059936523], [1, 2.0352580547332764], [0, 1.9720041751861572], [1, 2.4240448474884033], [0, 3.3120429515838623], [1, 4.529040575027466], [0, 3.2920024394989014], [1, 4.291004657745361], [0, 3.310002088546753], [1, 4.347042560577393], [0, 3.2009809017181396], [1, 4.236040115356445], [0, 3.192016363143921], [1, 4.030603647232056], [0, 3.059041738510132], [1, 3.2230007648468018], [0, 2.2951953411102295], [1, 3.8110430240631104], [0, 2.8470027446746826], [1, 3.290022373199463], [0, 2.2580463886260986], [1, 3.0349960327148438], [0, 1.9590508937835693], [1, 2.859003782272339], [0, 1.6800308227539062], [1, 2.748333215713501]]"
winner,blue
game,199
iterations,30
times of actions,"[[0, 1.6715283393859863], [1, 1.6229629516601562], [0, 1.9020466804504395], [1, 1.8910434246063232], [0, 1.9600460529327393], [1, 1.969043493270874], [0, 1.9540510177612305], [1, 2.1980414390563965], [0, 2.167041301727295], [1, 2.403000831604004], [0, 3.4290401935577393], [1, 4.3700456619262695], [0, 3.6479992866516113], [1, 4.222014427185059], [0, 3.4610517024993896], [1, 4.278003692626953], [0, 3.532042980194092], [1, 4.37005352973938], [0, 3.392042875289917], [1, 4.480055332183838], [0, 3.242036819458008], [1, 4.15604043006897], [0, 2.420038938522339], [1, 3.1380410194396973], [0, 2.319005250930786], [1, 2.4740426540374756], [0, 1.9890391826629639], [1, 2.4499998092651367], [0, 2.054997205734253], [1, 2.79301118850708]]"
winner,blue
game,200
iterations,30
times of actions,"[[0, 1.9026947021484375], [1, 1.9510366916656494], [0, 1.8912034034729004], [1, 2.1840999126434326], [0, 2.0810415744781494], [1, 2.368962287902832], [0, 3.383042812347412], [1, 4.353003740310669], [0, 3.589998960494995], [1, 4.445998191833496], [0, 3.493030071258545], [1, 4.344012260437012], [0, 3.5620455741882324], [1, 4.29704475402832], [0, 3.3259990215301514], [1, 4.35805869102478], [0, 3.4960455894470215], [1, 4.298003196716309], [0, 3.0220015048980713], [1, 3.991039991378784], [0, 2.878044843673706], [1, 4.0240395069122314], [0, 2.871039628982544], [1, 3.127054214477539], [0, 2.2639994621276855], [1, 3.119041919708252], [0, 2.1820120811462402], [1, 2.9570047855377197], [0, 1.7140026092529297], [1, 2.6260035037994385]]"
winner,blue
game,201
iterations,21
times of actions,"[[0, 2.168217182159424], [1, 2.953038454055786], [0, 4.6430439949035645], [1, 3.33105731010437], [0, 4.483039140701294], [1, 3.330040216445923], [0, 4.619038105010986], [1, 3.3610477447509766], [0, 4.381040096282959], [1, 3.3729987144470215], [0, 4.652063608169556], [1, 3.1399998664855957], [0, 4.0630409717559814], [1, 2.258944272994995], [0, 3.176041841506958], [1, 2.4460034370422363], [0, 3.077003240585327], [1, 2.147995710372925], [0, 2.896003007888794], [1, 1.8630027770996094], [0, 2.3719987869262695]]"
winner,red
game,202
iterations,12
times of actions,"[[0, 1.9850857257843018], [1, 1.9200432300567627], [0, 1.950040340423584], [1, 1.949007511138916], [0, 2.0150415897369385], [1, 2.1260480880737305], [0, 2.281041145324707], [1, 2.5620028972625732], [0, 2.555999755859375], [1, 2.457995891571045], [0, 2.44104266166687], [1, 2.497004747390747], [0, 2.473003625869751]]"
winner,none
game,203
iterations,25
times of actions,"[[0, 1.4514546394348145], [1, 1.8545022010803223], [0, 1.8440427780151367], [1, 1.9380383491516113], [0, 1.9345345497131348], [1, 1.9553790092468262], [0, 1.9420511722564697], [1, 1.9360034465789795], [0, 1.9410409927368164], [1, 2.115041971206665], [0, 1.9249987602233887], [1, 1.9457628726959229], [0, 1.9799985885620117], [1, 2.022002935409546], [0, 2.111034631729126], [1, 2.2100026607513428], [0, 2.4689977169036865], [1, 2.638002634048462], [0, 2.5380377769470215], [1, 2.5445470809936523], [0, 2.4450454711914062], [1, 2.4460043907165527], [0, 2.4389989376068115], [1, 2.653043270111084], [0, 2.628995180130005], [1, 2.473003387451172]]"
winner,none
game,204
iterations,29
times of actions,"[[0, 1.9086949825286865], [1, 1.905137538909912], [0, 1.9560625553131104], [1, 1.9460117816925049], [0, 2.1230034828186035], [1, 1.955047607421875], [0, 1.9610393047332764], [1, 1.9430537223815918], [0, 2.0130367279052734], [1, 2.0940468311309814], [0, 2.38395619392395], [1, 3.655045509338379], [0, 4.368623733520508], [1, 3.460003137588501], [0, 4.384036302566528], [1, 3.5629992485046387], [0, 4.377986192703247], [1, 3.3699967861175537], [0, 4.486041069030762], [1, 3.5750646591186523], [0, 4.4540534019470215], [1, 3.3060033321380615], [0, 4.283066034317017], [1, 3.1020376682281494], [0, 3.942042350769043], [1, 2.7120442390441895], [0, 3.905996084213257], [1, 2.5149953365325928], [0, 3.7700395584106445]]"
winner,red
game,205
iterations,19
times of actions,"[[0, 2.070866584777832], [1, 2.1000452041625977], [0, 2.412034273147583], [1, 3.378047227859497], [0, 4.557004928588867], [1, 3.4629673957824707], [0, 4.4230451583862305], [1, 3.4880552291870117], [0, 4.545790433883667], [1, 3.562044143676758], [0, 4.317008018493652], [1, 3.5190038681030273], [0, 4.253231525421143], [1, 3.5430643558502197], [0, 4.1450018882751465], [1, 3.619037628173828], [0, 4.545041084289551], [1, 3.5902047157287598], [0, 4.259994745254517], [1, 3.552000045776367]]"
winner,none
game,206
iterations,14
times of actions,"[[0, 1.9291765689849854], [1, 2.003936529159546], [0, 1.9980061054229736], [1, 1.9970006942749023], [0, 2.0440146923065186], [1, 2.1479504108428955], [0, 2.1380062103271484], [1, 2.2439277172088623], [0, 2.6300103664398193], [1, 2.478001832962036], [0, 2.5590548515319824], [1, 2.406940221786499], [0, 2.435920000076294], [1, 2.4930038452148438], [0, 2.513967514038086]]"
winner,none
game,207
iterations,29
times of actions,"[[0, 1.9211885929107666], [1, 1.8224315643310547], [0, 2.0109853744506836], [1, 2.092923641204834], [0, 2.3699419498443604], [1, 3.384963274002075], [0, 4.5100085735321045], [1, 3.355992078781128], [0, 4.253000497817993], [1, 3.240006446838379], [0, 4.558995962142944], [1, 3.379000186920166], [0, 4.370965957641602], [1, 3.389017105102539], [0, 4.47203803062439], [1, 3.2539944648742676], [0, 3.990017890930176], [1, 3.37300705909729], [0, 4.264014482498169], [1, 3.47599458694458], [0, 4.20314359664917], [1, 3.5700109004974365], [0, 4.278946399688721], [1, 3.7166388034820557], [0, 4.116018772125244], [1, 3.5838794708251953], [0, 4.569034099578857], [1, 3.579986572265625], [0, 4.292858362197876], [1, 3.4949729442596436]]"
winner,none
game,208
iterations,36
times of actions,"[[0, 0.82267165184021], [1, 0.946000337600708], [0, 1.7095801830291748], [1, 1.5999956130981445], [0, 1.9521849155426025], [1, 1.9359614849090576], [0, 1.9370529651641846], [1, 1.9859998226165771], [0, 1.9930002689361572], [1, 2.0810041427612305], [0, 2.259016513824463], [1, 2.3619942665100098], [0, 3.4130518436431885], [1, 4.4089601039886475], [0, 3.4959444999694824], [1, 4.721289396286011], [0, 3.906262159347534], [1, 4.334040880203247], [0, 3.368011236190796], [1, 4.584003686904907], [0, 3.3360559940338135], [1, 4.44404149055481], [0, 3.274001121520996], [1, 4.43404221534729], [0, 2.9460415840148926], [1, 3.2960031032562256], [0, 1.8280422687530518], [1, 3.127002716064453], [0, 1.995039701461792], [1, 3.0290017127990723], [0, 2.16499924659729], [1, 3.491041421890259], [0, 2.4470503330230713], [1, 2.6640431880950928], [0, 1.7390434741973877], [1, 2.7110400199890137]]"
winner,blue
game,209
iterations,9
times of actions,"[[0, 2.087578535079956], [1, 2.1480419635772705], [0, 2.0939981937408447], [1, 2.2230570316314697], [0, 2.493044376373291], [1, 2.6790411472320557], [0, 2.46600341796875], [1, 2.44399356842041], [0, 2.560042381286621], [1, 2.5269980430603027]]"
winner,none
game,210
iterations,73
times of actions,"[[0, 1.9212017059326172], [1, 2.016085624694824], [0, 1.945000171661377], [1, 2.0260043144226074], [0, 2.1430909633636475], [1, 2.432053804397583], [0, 3.560741901397705], [1, 4.378038644790649], [0, 3.5250349044799805], [1, 4.099039316177368], [0, 3.6489994525909424], [1, 4.432036876678467], [0, 3.6689984798431396], [1, 4.133037567138672], [0, 3.602888584136963], [1, 4.337047576904297], [0, 3.5790295600891113], [1, 4.1390440464019775], [0, 3.5370547771453857], [1, 4.140162944793701], [0, 3.554041862487793], [1, 4.030040979385376], [0, 3.3820388317108154], [1, 4.139000177383423], [0, 3.5710415840148926], [1, 4.108011484146118], [0, 3.4399993419647217], [1, 3.9740030765533447], [0, 3.612044334411621], [1, 4.068004608154297], [0, 4.261990547180176], [1, 3.317047357559204], [0, 4.477059364318848], [1, 3.2900173664093018], [0, 4.281004190444946], [1, 3.356999635696411], [0, 4.510004997253418], [1, 3.3040037155151367], [0, 4.628041505813599], [1, 3.3650453090667725], [0, 4.356004476547241], [1, 3.204042434692383], [0, 4.328096866607666], [1, 3.4079480171203613], [0, 4.509969472885132], [1, 3.1999640464782715], [0, 3.4699647426605225], [1, 2.5909535884857178], [0, 4.2869648933410645], [1, 3.3379502296447754], [0, 4.213957786560059], [1, 3.041944980621338], [0, 4.046952486038208], [1, 2.833021640777588], [0, 3.3969638347625732], [1, 2.2029502391815186], [0, 3.587968587875366], [1, 2.451957941055298], [0, 4.1369476318359375], [1, 3.3239991664886475], [0, 4.019963979721069], [1, 3.472946882247925], [0, 4.051997661590576], [1, 3.684941053390503], [0, 4.179044246673584], [1, 3.532996654510498], [0, 4.195008993148804], [1, 3.7219958305358887], [0, 4.19501519203186], [1, 3.545034408569336], [0, 4.450969934463501], [1, 3.7290027141571045], [0, 4.2849884033203125], [1, 3.549968957901001]]"
winner,none
game,211
iterations,21
times of actions,"[[0, 1.9602153301239014], [1, 1.921773910522461], [0, 2.1240015029907227], [1, 2.107001543045044], [0, 2.3850414752960205], [1, 3.3680074214935303], [0, 4.327042818069458], [1, 3.5830025672912598], [0, 4.3220484256744385], [1, 3.4479928016662598], [0, 4.34604287147522], [1, 3.720015287399292], [0, 4.1860129833221436], [1, 3.5300018787384033], [0, 4.090005159378052], [1, 3.7360036373138428], [0, 4.179949522018433], [1, 3.596010446548462], [0, 4.4559645652771], [1, 3.7170543670654297], [0, 4.282290935516357], [1, 3.49499249458313]]"
winner,none
game,212
iterations,79
times of actions,"[[0, 1.0369641780853271], [1, 0.9659759998321533], [0, 1.7029638290405273], [1, 1.6389925479888916], [0, 2.2459752559661865], [1, 1.897003412246704], [0, 1.95100998878479], [1, 1.9599575996398926], [0, 1.9180502891540527], [1, 1.9869506359100342], [0, 2.049459457397461], [1, 2.4619898796081543], [0, 3.6169955730438232], [1, 4.124955415725708], [0, 3.567955732345581], [1, 4.135960578918457], [0, 3.752997398376465], [1, 4.153986930847168], [0, 3.558945655822754], [1, 4.150944471359253], [0, 3.7820019721984863], [1, 4.176954030990601], [0, 3.595996618270874], [1, 4.2689666748046875], [0, 3.805013418197632], [1, 4.058513164520264], [0, 3.5679595470428467], [1, 4.134013652801514], [0, 3.6549644470214844], [1, 4.246952772140503], [0, 3.4120030403137207], [1, 4.168953895568848], [0, 3.6830461025238037], [1, 4.0869460105896], [0, 3.667053699493408], [1, 4.041957378387451], [0, 4.4580018520355225], [1, 3.3490049839019775], [0, 4.291966676712036], [1, 3.347961187362671], [0, 4.520999908447266], [1, 3.3569509983062744], [0, 4.356987476348877], [1, 3.347996711730957], [0, 4.529958486557007], [1, 3.3569631576538086], [0, 4.261952877044678], [1, 3.270960807800293], [0, 4.65604043006897], [1, 3.4640395641326904], [0, 4.39501166343689], [1, 3.253948450088501], [0, 3.6489524841308594], [1, 2.6509969234466553], [0, 4.291999101638794], [1, 3.21100115776062], [0, 4.27301287651062], [1, 3.3069958686828613], [0, 4.166942358016968], [1, 2.7489607334136963], [0, 3.4680306911468506], [1, 2.2729456424713135], [0, 3.7980470657348633], [1, 2.481001853942871], [0, 4.076958179473877], [1, 3.3729608058929443], [0, 4.3020055294036865], [1, 3.5679423809051514], [0, 4.1760032176971436], [1, 3.6339619159698486], [0, 4.453006267547607], [1, 3.6520028114318848], [0, 4.166998624801636], [1, 3.555962085723877], [0, 4.444535732269287], [1, 3.601961612701416], [0, 4.528961658477783], [1, 3.563962936401367], [0, 4.493052005767822], [1, 3.659163475036621]]"
winner,none
game,213
iterations,18
times of actions,"[[0, 0.9699342250823975], [1, 1.7540407180786133], [0, 1.6440355777740479], [1, 1.941056489944458], [0, 1.8990559577941895], [1, 2.0520169734954834], [0, 2.0450401306152344], [1, 1.9399967193603516], [0, 1.92803955078125], [1, 1.989999532699585], [0, 2.085033893585205], [1, 2.229055881500244], [0, 2.499055862426758], [1, 2.6740434169769287], [0, 2.537998676300049], [1, 2.429055690765381], [0, 2.4220030307769775], [1, 2.4479730129241943], [0, 2.4520585536956787]]"
winner,none
game,214
iterations,20
times of actions,"[[0, 1.6910474300384521], [1, 1.9740402698516846], [0, 1.916994333267212], [1, 2.0500411987304688], [0, 2.1110386848449707], [1, 2.5890052318573], [0, 3.5910396575927734], [1, 4.464052438735962], [0, 3.4720399379730225], [1, 4.3359973430633545], [0, 3.3960025310516357], [1, 4.547043800354004], [0, 3.3330039978027344], [1, 4.513048887252808], [0, 3.3139665126800537], [1, 4.592041492462158], [0, 3.239041566848755], [1, 4.315041542053223], [0, 2.3949992656707764], [1, 3.5330417156219482]]"
winner,blue
game,215
iterations,68
times of actions,"[[0, 2.1343400478363037], [1, 2.4800546169281006], [0, 3.404998302459717], [1, 4.38100004196167], [0, 3.6419973373413086], [1, 4.334036111831665], [0, 3.5020389556884766], [1, 4.2510387897491455], [0, 3.61601185798645], [1, 4.20199990272522], [0, 3.4300074577331543], [1, 4.204003572463989], [0, 3.667145013809204], [1, 4.197067022323608], [0, 3.4560418128967285], [1, 4.266045808792114], [0, 3.621002435684204], [1, 4.279038906097412], [0, 3.4283957481384277], [1, 4.238038539886475], [0, 3.526042938232422], [1, 4.087040901184082], [0, 2.8490066528320312], [1, 3.378002882003784], [0, 2.810004234313965], [1, 3.5360405445098877], [0, 3.2780377864837646], [1, 3.017040252685547], [0, 3.251044750213623], [1, 4.175000190734863], [0, 3.500980854034424], [1, 4.281004428863525], [0, 3.299048662185669], [1, 4.230055570602417], [0, 3.431313991546631], [1, 4.2180914878845215], [0, 3.2720088958740234], [1, 4.360999345779419], [0, 3.546004295349121], [1, 4.325003623962402], [0, 3.354048013687134], [1, 4.340044260025024], [0, 3.5759024620056152], [1, 4.421000242233276], [0, 3.5240023136138916], [1, 4.339982748031616], [0, 3.8459997177124023], [1, 3.977004051208496], [0, 3.382046699523926], [1, 4.106996536254883], [0, 3.115952253341675], [1, 4.400003671646118], [0, 3.666055917739868], [1, 4.0940022468566895], [0, 3.252039909362793], [1, 4.322043418884277], [0, 3.2510411739349365], [1, 4.070038795471191], [0, 3.2390007972717285], [1, 4.267660856246948], [0, 3.2101547718048096], [1, 4.00507378578186], [0, 3.2130043506622314], [1, 4.205045938491821], [0, 3.2480411529541016], [1, 4.205046653747559], [0, 3.013054847717285], [1, 4.607058763504028], [0, 3.7000441551208496]]"
winner,none
game,216
iterations,75
times of actions,"[[0, 1.9600074291229248], [1, 1.9619688987731934], [0, 1.949002742767334], [1, 1.970564603805542], [0, 1.9816007614135742], [1, 2.35298490524292], [0, 2.130984306335449], [1, 2.492002248764038], [0, 3.4810116291046143], [1, 4.1979615688323975], [0, 3.7500481605529785], [1, 4.157003164291382], [0, 3.613983154296875], [1, 4.283527374267578], [0, 3.828005075454712], [1, 4.232014417648315], [0, 3.6319570541381836], [1, 4.2410149574279785], [0, 3.778007745742798], [1, 4.161986589431763], [0, 3.590954542160034], [1, 4.005999565124512], [0, 3.891552686691284], [1, 4.141022205352783], [0, 3.47300386428833], [1, 4.2339863777160645], [0, 3.5740020275115967], [1, 4.131990194320679], [0, 3.461042881011963], [1, 4.077003002166748], [0, 3.6058669090270996], [1, 4.14998984336853], [0, 4.306003093719482], [1, 3.3480095863342285], [0, 4.4890053272247314], [1, 3.324148654937744], [0, 4.32900071144104], [1, 3.3610126972198486], [0, 4.480041027069092], [1, 3.391043186187744], [0, 4.33901572227478], [1, 3.3519959449768066], [0, 4.2729597091674805], [1, 3.340035915374756], [0, 4.39000391960144], [1, 3.385002851486206], [0, 4.389004707336426], [1, 3.415989637374878], [0, 3.543555498123169], [1, 2.584667205810547], [0, 4.3700408935546875], [1, 3.386997938156128], [0, 4.264014959335327], [1, 3.118007183074951], [0, 4.102998971939087], [1, 2.7318532466888428], [0, 3.564155340194702], [1, 2.2210030555725098], [0, 3.5580410957336426], [1, 2.47304105758667], [0, 4.060954570770264], [1, 3.529966115951538], [0, 4.020962715148926], [1, 3.5069499015808105], [0, 4.072005748748779], [1, 3.752986431121826], [0, 4.359674453735352], [1, 3.5740554332733154], [0, 4.20396089553833], [1, 3.726973533630371], [0, 4.142995595932007], [1, 3.5800013542175293], [0, 4.360021591186523], [1, 3.692596912384033], [0, 4.185020208358765], [1, 3.5449905395507812]]"
winner,none
game,217
iterations,18
times of actions,"[[0, 1.7933213710784912], [1, 1.8770482540130615], [0, 1.9659984111785889], [1, 1.9150428771972656], [0, 1.9340412616729736], [1, 1.9289982318878174], [0, 1.9010400772094727], [1, 1.892042636871338], [0, 1.931039571762085], [1, 1.9440419673919678], [0, 2.0299925804138184], [1, 2.0870022773742676], [0, 2.0290040969848633], [1, 2.1060404777526855], [0, 2.216043710708618], [1, 2.4560039043426514], [0, 2.4660415649414062], [1, 2.4970428943634033], [0, 2.5300517082214355]]"
winner,none
game,218
iterations,72
